inst_code,inst,major_code,major,min_score
0027,北京师范大学,1T,理科试验班[化学、生物科学类、环境科学与工程类、心理学、地理科学类、化学(励耘实验班)、生物科学(励耘实验班)、地理科学(励耘实验班)],652
9027,北京师范大学(珠海校区),0Q,数学类[数学与应用数学、物理学、系统科学与工程、数据科学与大数据技术、应用统计学、人工智能(创新实验班)],652
0017,北京石油化工学院,20,大数据管理与应用,554
0017,北京石油化工学院,21,金融科技,531
0017,北京石油化工学院,30,机械工程,550
0017,北京石油化工学院,32,能源与动力工程,555
0017,北京石油化工学院,34,智能制造工程,546
0017,北京石油化工学院,3A,材料科学与工程,543
0017,北京石油化工学院,3B,高分子材料与工程,542
0017,北京石油化工学院,3C,化学工程与工艺,541
0017,北京石油化工学院,3F,药物分析,528
0017,北京石油化工学院,3G,环境工程,526
0017,北京石油化工学院,3H,安全工程,538
0017,北京石油化工学院,3J,安全生产监管,531
0017,北京石油化工学院,3K,应急技术与管理,529
0043,北京体育大学,12,运动人体科学,591
0043,北京体育大学,13,运动康复,597
0043,北京体育大学,14,智能体育工程,585
0043,北京体育大学,16,英语,587
0043,北京体育大学,27,新闻学,599
0043,北京体育大学,31,数据科学与大数据技术,597
0043,北京体育大学,33,体育经济与管理,591
0043,北京体育大学,49,康复物理治疗,589
0043,北京体育大学,H1,休闲体育(中外合作办学),538
0030,北京外国语大学,16,法语,642
0030,北京外国语大学,18,西班牙语,650
0030,北京外国语大学,42,翻译(外交外事高级翻译),636
0030,北京外国语大学,52,外交学(中外合作办学),593
0030,北京外国语大学,54,俄语,614
0037,北京物资学院,04,金融学(期货与证券实验班),559
0037,北京物资学院,05,金融学,559
0037,北京物资学院,08,物流工程,567
0037,北京物资学院,11,质量管理工程,554
0037,北京物资学院,25,会计学(智能会计),564
1232,北京信息科技大学,01,机械设计制造及其自动化,599
1232,北京信息科技大学,06,机器人工程(勤信实验班),608
1232,北京信息科技大学,07,测控技术与仪器,603
1232,北京信息科技大学,0D,人工智能(勤信实验班),610
1232,北京信息科技大学,0E,通信工程,609
1232,北京信息科技大学,0F,电子信息工程,610
1232,北京信息科技大学,0H,电子信息类(勤信实验班)(通信工程、电子信息工程),610
1232,北京信息科技大学,0J,计算机科学与技术,612
1232,北京信息科技大学,0K,软件工程,609
1232,北京信息科技大学,0L,网络工程,606
1232,北京信息科技大学,0N,计算机类(勤信实验班)(计算机科学与技术、软件工程、网络工程、数据科学与大数据技术),612
1232,北京信息科技大学,0Y,信息管理与信息系统,599
1232,北京信息科技大学,17,电子信息科学与技术,608
1232,北京信息科技大学,80,机械设计制造及其自动化(中外合作办学),554
1232,北京信息科技大学,81,电气工程及其自动化(中外合作办学),559
1232,北京信息科技大学,82,数据科学与大数据技术(中外合作办学),554
0015,北京印刷学院,11,印刷工程,530
0015,北京印刷学院,14,包装工程(智能包装),525
0015,北京印刷学院,22,机械工程(卓越工程师计划),533
0015,北京印刷学院,23,自动化,547
0015,北京印刷学院,31,大数据管理与应用,548
0015,北京印刷学院,41,计算机科学与技术,559
0015,北京印刷学院,42,信息安全(数字版权保护),567
0015,北京印刷学院,64,数字出版(实验班),543
0013,北京邮电大学,01,计算机类(元班)(计算机科学与技术、网络空间安全),661
0013,北京邮电大学,02,电子信息类(元班)(通信工程、电子科学与技术),663
0013,北京邮电大学,03,低空技术与工程,653
0013,北京邮电大学,04,通信工程(大类招生),655
0013,北京邮电大学,05,电子信息类(电子科学与技术、电子信息科学与技术、光电信息科学与工程、集成电路设计与集成系统),655
0013,北京邮电大学,06,计算机类(计算机科学与技术、网络工程、数据科学与大数据技术),656
0013,北京邮电大学,07,软件工程,652
0013,北京邮电大学,08,网络空间安全(大类招生),651
0013,北京邮电大学,0A,人工智能(大类招生),652
0013,北京邮电大学,0T,电信工程及管理(中外合作办学),624
0013,北京邮电大学,0U,物联网工程(中外合作办学),625
0013,北京邮电大学,0V,电子信息工程(中外合作办学),633
0013,北京邮电大学,0W,智能科学与技术(中外合作办学),628
0013,北京邮电大学,0X,信息与计算科学(中外合作办学),606
0013,北京邮电大学,0Y,数字媒体技术(中外合作办学),605
0013,北京邮电大学,0Z,智能医学工程(中外合作办学),608
0032,北京语言大学,01,经济学(数智分析),589
0032,北京语言大学,44,语言学,600
0032,北京语言大学,45,计算机类(计算机科学与技术、数据科学与大数据技术、数字媒体技术、人工智能),591
0032,北京语言大学,46,外国语言文学类(英语和翻译)[英语、英语(英西复语)、商务英语、翻译(汉英法多语实验班)],598
0032,北京语言大学,48,翻译(AI翻译实验班),614
0032,北京语言大学,4D,大数据管理与应用,590
0032,北京语言大学,4E,心理学(脑科学与智能工程),592
0032,北京语言大学,4Q,新闻学(国际传播实验班),584
0032,北京语言大学,4R,中国语言文学类(汉语国际教育、古典文献学、汉语言文学),595
0032,北京语言大学,4T,信息管理与信息系统(中外合作办学)(数字传播与语言服务),483
0032,北京语言大学,AB,经济学(数智分析)(民族班，只招少数民族考生),582
0032,北京语言大学,AC,计算机类(民族班，只招少数民族考生)(计算机科学与技术、数据科学与大数据技术、数字媒体技术、人工智能),592
0026,北京中医药大学,01,中医学(领军人才培养计划),653
0026,北京中医药大学,02,中西医临床医学(华佗班),649
0026,北京中医药大学,03,中药学(时珍国药班),630
0026,北京中医药大学,04,中医学(卓越5+3一体化),633
0026,北京中医药大学,05,中医学(卓越中医儿科班5+3一体化),631
0026,北京中医药大学,06,中医学,625
0026,北京中医药大学,07,中医学(实验班),629
0026,北京中医药大学,08,中医骨伤科学,613
0026,北京中医药大学,09,针灸推拿学,616
0026,北京中医药大学,10,中药学,610
0026,北京中医药大学,11,中药制药,603
0026,北京中医药大学,12,药学,613
0026,北京中医药大学,13,生物工程(交叉创新班),607
0026,北京中医药大学,14,康复治疗学,594
0026,北京中医药大学,15,公共事业管理(卫生管理),595
0026,北京中医药大学,16,药事管理,605
0026,北京中医药大学,17,大数据管理与应用(成思危拔尖人才班),611
0026,北京中医药大学,18,法学(医药卫生),606
0026,北京中医药大学,19,英语(医学),593
3899,北京中医药大学东方学院,01,中医学,501
3899,北京中医药大学东方学院,02,针灸推拿学,499
3899,北京中医药大学东方学院,03,中西医临床医学,484
3899,北京中医药大学东方学院,04,药学,457
3899,北京中医药大学东方学院,05,药事管理,444
3899,北京中医药大学东方学院,06,中药学,458
3899,北京中医药大学东方学院,07,中药制药,453
3899,北京中医药大学东方学院,09,医学检验技术,459
3899,北京中医药大学东方学院,10,医学影像技术,455
3899,北京中医药大学东方学院,11,眼视光学,457
3899,北京中医药大学东方学院,12,康复治疗学,455
3899,北京中医药大学东方学院,13,口腔医学技术,462
3899,北京中医药大学东方学院,14,护理学,470
3899,北京中医药大学东方学院,15,工商管理,436
3899,北京中医药大学东方学院,16,市场营销,418
3899,北京中医药大学东方学院,17,公共事业管理,411
3899,北京中医药大学东方学院,18,健康服务与管理,444
6401,北师香港浸会大学,01,工商管理类(中外合作办学)[财务管理(中外合作办学)、人力资源管理(中外合作办学)、市场营销(中外合作办学)、工商管理(中外合作办学)、文化产业管理(中外合作办学)],556
6401,北师香港浸会大学,02,新闻传播学类(中外合作办学)[广告学(中外合作办学)、传播学(中外合作办学)],566
6401,北师香港浸会大学,04,计算机类(中外合作办学)[计算机科学与技术(中外合作办学)、数据科学与大数据技术(中外合作办学)],569
6401,北师香港浸会大学,05,会计学(中外合作办学),564
6401,北师香港浸会大学,06,经济学(中外合作办学),561
6401,北师香港浸会大学,08,应用心理学(中外合作办学),562
6401,北师香港浸会大学,09,食品科学与工程(中外合作办学),556
6401,北师香港浸会大学,0B,统计学(中外合作办学),565
6401,北师香港浸会大学,0C,金融数学(中外合作办学),566
6401,北师香港浸会大学,0E,人工智能(中外合作办学),569
0440,滨州医学院,1A,临床医学,572
0440,滨州医学院,1F,预防医学,505
0440,滨州医学院,1J,药学,500
0167,渤海大学,01,电气工程及其自动化,531
0167,渤海大学,02,电子信息工程,520
0167,渤海大学,04,自动化,516
0167,渤海大学,05,会计学,535
0167,渤海大学,06,会计学,490
0167,渤海大学,07,工商管理,502
0167,渤海大学,11,应用化学,491
0167,渤海大学,12,化学(师范),512
0167,渤海大学,14,食品科学与工程,498
0167,渤海大学,16,食品质量与安全,496
0167,渤海大学,20,法学,542
0167,渤海大学,21,金融学,509
0167,渤海大学,22,金融学,464
0167,渤海大学,23,经济学,502
0167,渤海大学,25,数学与应用数学(师范),525
0167,渤海大学,26,信息与计算科学,504
0167,渤海大学,27,物理学(师范),514
0167,渤海大学,30,英语(师范),531
0167,渤海大学,33,计算机科学与技术,531
0167,渤海大学,36,软件工程,489
0167,渤海大学,37,新能源材料与器件,499
0167,渤海大学,38,微电子科学与工程,508
0167,渤海大学,41,广播电视编导,473
0167,渤海大学,51,数学与应用数学(师范)(辽宁省高校专项计划),547
0167,渤海大学,54,学前教育(师范),500
0167,渤海大学,60,小学教育(师范),527
0167,渤海大学,61,教育技术学(师范),494
0167,渤海大学,66,智能科学与技术,518
0167,渤海大学,79,智能装备与系统,501
0167,渤海大学,80,数据科学与大数据技术,519
0167,渤海大学,81,食品科学与工程(中外合作办学),456
0167,渤海大学,84,船舶与海洋工程,496
0167,渤海大学,85,食品营养与健康,492
0167,渤海大学,86,通信工程,514
0167,渤海大学,90,电气工程及其自动化,479
0167,渤海大学,91,工商管理,461
